id,name,price,barcode,tax,age
1001,食パン 6枚入り (1),150,8,0
1002,牛乳 1000ml (1),200,8,0
1003,卵 10個パック (1),220,8,0
1004,カップラーメン 醤油 (1),150,8,0
1005,おにぎり 梅 (1),130,8,0
1006,弁当 のり弁 (1),450,8,0
1007,チョコレート 50g (1),120,8,0
1008,クッキー 12枚 (1),180,8,0
1009,ポテトチップス 60g (1),140,8,0
1010,コーンスナック 60g (1),130,8,0
1011,オレンジジュース 500ml (1),150,8,0
1012,アップルジュース 500ml (1),150,8,0
1013,緑茶 500ml (1),120,8,0
1014,コーヒー 500ml (1),140,8,0
1015,ミネラルウォーター 500ml (1),100,8,0
1016,ヨーグルト 450g (1),100,8,0
1017,スライスチーズ 6枚 (1),250,8,0
1018,バター 200g (1),250,8,0
1019,しょうゆ 1L (1),300,8,0
1020,みそ 500g (1),350,8,0
1021,砂糖 1kg (1),250,8,0
1022,塩 500g (1),120,8,0
1023,米 2kg (1),1200,8,0
1024,パスタ 1袋 (1),200,8,0
1025,冷凍餃子 12個 (1),380,8,0
1026,冷凍ピザ 1枚 (1),500,8,0
1027,アイスクリーム バニラ (1),250,8,0
1028,即席味噌汁 10食 (1),100,8,0
1029,食パン 6枚入り (2),160,8,0
1030,牛乳 1000ml (2),210,8,0
1031,卵 10個パック (2),230,8,0
1032,カップラーメン 醤油 (2),160,8,0
1033,おにぎり 梅 (2),140,8,0
1034,弁当 のり弁 (2),460,8,0
1035,チョコレート 50g (2),130,8,0
1036,クッキー 12枚 (2),190,8,0
1037,ポテトチップス 60g (2),150,8,0
1038,コーンスナック 60g (2),140,8,0
1039,オレンジジュース 500ml (2),160,8,0
1040,アップルジュース 500ml (2),160,8,0
1041,緑茶 500ml (2),130,8,0
1042,コーヒー 500ml (2),150,8,0
1043,ミネラルウォーター 500ml (2),110,8,0
1044,ヨーグルト 450g (2),110,8,0
1045,スライスチーズ 6枚 (2),260,8,0
1046,バター 200g (2),260,8,0
1047,しょうゆ 1L (2),310,8,0
1048,みそ 500g (2),360,8,0
1049,砂糖 1kg (2),260,8,0
1050,塩 500g (2),130,8,0
1051,米 2kg (2),1210,8,0
1052,パスタ 1袋 (2),210,8,0
1053,冷凍餃子 12個 (2),390,8,0
1054,冷凍ピザ 1枚 (2),510,8,0
1055,アイスクリーム バニラ (2),260,8,0
1056,即席味噌汁 10食 (2),110,8,0
1057,食パン 6枚入り (3),170,8,0
1058,牛乳 1000ml (3),220,8,0
1059,卵 10個パック (3),240,8,0
1060,カップラーメン 醤油 (3),170,8,0
1061,おにぎり 梅 (3),150,8,0
1062,弁当 のり弁 (3),470,8,0
1063,チョコレート 50g (3),140,8,0
1064,クッキー 12枚 (3),200,8,0
1065,ポテトチップス 60g (3),160,8,0
1066,コーンスナック 60g (3),150,8,0
1067,オレンジジュース 500ml (3),170,8,0
1068,アップルジュース 500ml (3),170,8,0
1069,緑茶 500ml (3),140,8,0
1070,コーヒー 500ml (3),160,8,0
1071,ミネラルウォーター 500ml (3),120,8,0
1072,ヨーグルト 450g (3),120,8,0
1073,スライスチーズ 6枚 (3),270,8,0
1074,バター 200g (3),270,8,0
